snsr_bdi_dt,tmnl_cd,snsr_dat_dstgs_id,snsr_dat_dstgs_nm,ilnd_que_len,que_brkaw_psg_wtng_psec_times,que_jing_psg_wtng_psec_times,dat_ldup_pgrm_id,dat_ldup_ymd
20250731003600,P02,1,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P02,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,3,Security Check of Departure Ga,4.0,71.0,67.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,6,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,3,Entrance West Departure Gates ,0.0,23.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,5,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003600,P02,1,Security Check of Departure Ga,1.0,0.0,60.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003600,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,3,Security Check of Departure Ga,4.0,33.0,45.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731004000,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002800,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002800,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002800,P01,3,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002800,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,3,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,6,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,3,Security Check of Departure Ga,5.0,73.0,60.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,1,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,1,Entrance West Departure Gates ,0.0,0.0,7.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,3,Entrance West Departure Gates ,1.0,3.0,6.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,5,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,3,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731002900,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,3,Entrance East Departure Gates ,0.0,1.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,1,Entrance West Departure Gates ,0.0,0.0,7.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,1,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,3,Security Check of Departure Ga,7.0,87.0,69.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,6,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,5,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,1,Security Check of Departure Ga,1.0,0.0,60.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,3,Entrance West Departure Gates ,0.0,27.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,3,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003000,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,3,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,1,Entrance West Departure Gates ,0.0,0.0,7.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,6,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,3,Security Check of Departure Ga,9.0,45.0,94.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,1,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,5,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,1,Security Check of Departure Ga,2.0,0.0,60.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,3,Entrance West Departure Gates ,1.0,7.0,5.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,3,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003100,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,1,Entrance West Departure Gates ,0.0,0.0,7.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,3,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,1,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,6,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,3,Security Check of Departure Ga,2.0,94.0,41.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,3,Entrance West Departure Gates ,2.0,35.0,30.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,1,Security Check of Departure Ga,1.0,0.0,60.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,5,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,3,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003200,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,3,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,1,Entrance West Departure Gates ,0.0,0.0,7.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,1,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,6,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,3,Security Check of Departure Ga,8.0,112.0,79.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,5,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,3,Entrance West Departure Gates ,0.0,11.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,1,Security Check of Departure Ga,1.0,0.0,60.0,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003300,P01,3,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,3,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003400,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003500,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003500,P01,3,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003500,P01,4,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003500,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,1,Entrance East Departure Gates ,0.0,0.0,17.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,3,Entrance East Departure Gates ,4.0,4.0,33.0,PG_DSD_DTP_E_0004,20250801
20250731003600,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003600,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,3,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,6,Entrance East Departure Gates ,0.0,0.0,10.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,6,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,3,Security Check of Departure Ga,2.0,67.0,38.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,1,Entrance West Departure Gates ,0.0,0.0,7.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,5,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,1,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,3,Entrance West Departure Gates ,4.0,4.0,26.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,6,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,2,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,1,Security Check of Departure Ga,1.0,0.0,60.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,5,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,4,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,6,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,2,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,3,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P01,5,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003700,P02,1,total,0.0,null,null,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,2,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,1,Entrance West Departure Gates ,0.0,0.0,7.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P02,1,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,5,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P02,2,Entrance East Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,4,Security Check of Departure Ga,0.0,0.0,15.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,3,Entrance West Departure Gates ,1.0,33.0,18.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,1,Security Check of Departure Ga,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,4,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
20250731003800,P01,2,Entrance West Departure Gates ,0.0,0.0,0.0,PG_DSD_DTP_E_0004,20250801
